# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 2251799815103462  1728494099   349415900  1728494099   348416400 "/usr/local/bin/verilator_bin"
S       349 7318349394716093  1728638045   647796400  1728638045   647796400 "counter.sv"
T      4458 6473924464631547  1728638049   432352200  1728638049   432352200 "obj_dir/Vcounter.cpp"
T      2835 4785074604367569  1728638049   431360300  1728638049   431360300 "obj_dir/Vcounter.h"
T      1853 10696049115451524  1728638049   436669600  1728638049   436669600 "obj_dir/Vcounter.mk"
T       770 41658296553425895  1728638049   430453700  1728638049   430453700 "obj_dir/Vcounter__Syms.cpp"
T      1109 11540474045390399  1728638049   431360300  1728638049   431360300 "obj_dir/Vcounter__Syms.h"
T      1819 30680772461826269  1728638049   435322400  1728638049   435322400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5066549581153029  1728638049   435322400  1728638049   435322400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4785074604405441  1728638049   432864200  1728638049   432864200 "obj_dir/Vcounter___024root.h"
T      1790 12384898975599960  1728638049   433880300  1728638049   433880300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 10696049115331513  1728638049   433880300  1728638049   433880300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 10133099161909846  1728638049   432864200  1728638049   432864200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8725724278479356  1728638049   438927600  1728638049   438927600 "obj_dir/Vcounter__ver.d"
T         0        0  1728638049   438927600  1728638049   438927600 "obj_dir/Vcounter__verFiles.dat"
T      1643 18858823440052789  1728638049   435322400  1728638049   435322400 "obj_dir/Vcounter_classes.mk"
